ZIP Code,True Value,Predictions (GB)
94609,17206558.0,94563342.53916675
94610,15535515.0,52921495.78537265
94612,6540668.0,-14541702.57066998
94618,10711441.0,52921495.78537265
94619,106978089.0,79319180.63468654
94621,33337385.0,109806512.2131663
94702,9543514.0,34289458.39620742
94703,14844727.0,34289458.39620742
94704,32080263.0,40809345.387242235
94705,169939064.0,149319307.76011497
94706,4376099.0,34289458.39620742
94709,11996208.0,-42807183.80802064
94710,12635622.0,-52365994.44554743
94801,34807193.0,77585058.2368291
94803,42287320.0,51704711.88591832
94804,21817207.0,77326385.25010249
94805,14241977.0,-7828147.516291228
94806,27723680.0,40487672.38600293
94901,29799848.0,83470581.51418228
94903,27562273.0,20700041.80903547
94904,56859323.0,107035951.20787233
94920,23178399.0,85319308.51727575
94925,41544196.0,22534388.726538483
94928,3161763.0,56703538.34667162
94931,185000.0,-46196456.126707315
94938,24757284.0,118775928.5426906
94939,34570623.0,36370511.300626144
94941,348065785.0,175203501.2918099
94945,33276346.0,5030517.990324383
94947,23560037.0,20700041.80903547
94949,25970172.0,32674490.57871568
94951,25304710.0,12235432.112797419
94952,47552275.0,56703538.34667162
94954,17736517.0,45307272.195551716
94960,22475852.0,72458044.84554707
94965,293815276.0,88403913.81870708
94973,35221285.0,-29805458.510569017
95002,2119539.0,-33587501.071868
95003,223449486.0,225925756.13439426
95004,23030721.0,91753637.76320222
95005,207011480.0,212859966.14655644
95006,450097954.0,330472401.93503237
95008,1021106.0,52921495.78537265
95010,164268.0,-77240884.92247617
95012,8465163.0,-22034429.24940688
95014,138283660.0,92256864.21165974
95018,324519088.0,241735814.13874865
95020,80846980.0,137055477.60276815
95023,38912607.0,93380924.26584004
95032,118613862.0,52921495.78537265
95035,4704401.0,92256864.21165974
95037,178430346.0,147868764.6750589
95045,26675970.0,-4045530.9415248316
95046,8331985.0,8453389.551498441
95050,1322517.0,34289458.39620742
95051,1143405.0,52921495.78537265
95054,406350.0,49839030.2072025
95060,307251376.0,197111627.3798924
95062,5262025.0,20700041.80903547
95065,105284429.0,82236842.93910554
95066,253590147.0,128074748.09590013
95070,224026597.0,159702063.23460478
95073,153800316.0,339215147.94280386
95110,13149214.0,-11846570.18688848
95111,7464121.0,72465443.35307589
95112,36488764.0,75913632.98227933
95116,21902777.0,65294128.473090276
95117,945503.0,28040847.16193823
95118,27941166.0,34289458.39620742
95121,3511436.0,34289458.39620742
95122,13239751.0,61004453.93714483
95123,4007959.0,92256864.21165974
95124,1448270.0,92256864.21165974
95125,12310586.0,92256864.21165974
95126,9637603.0,34289458.39620742
95127,32287793.0,83926165.86225551
95128,2213189.0,30641917.694315076
95129,2206641.0,52921495.78537265
95130,580000.0,-17530728.33846547
95131,1841461.0,34289458.39620742
95132,10141682.0,52921495.78537265
95133,5996615.0,28040847.16193823
95134,267500.0,184958594.80175492
95135,1565287.0,34289458.39620742
95138,17153960.0,65294128.473090276
95139,1038346.0,-20162380.619105723
95148,6531517.0,52921495.78537265
95203,13651298.0,70576200.79435886
95204,8078079.0,43254790.23146724
95205,22032364.0,116984559.1331349
95206,23449985.0,53330239.83326809
95207,6182135.0,94222986.4187117
95209,3995549.0,5769890.903161755
95210,1413007.0,39587452.49191033
95212,1751578.0,-4924931.248165708
95215,13264681.0,125971728.76263647
95220,1881830.0,-5555398.874670917
95222,189735095.0,148224843.7788062
95228,250903078.0,207385749.0957221
95231,404088.0,-3634126.106199055
95240,3109931.0,75213902.5970703
95242,2237856.0,21855634.996837694
95245,165365036.0,454681347.46289015
95247,708493148.0,755188734.9453235
95249,122937546.0,115841837.50247085
95252,220913453.0,227839673.82236317
95255,204221468.0,565027832.816596
95258,148154.0,-131663581.24606669
95301,4000790.0,48677939.68736979
95304,2309827.0,-12445950.02617063
95307,3394541.0,20696742.11601846
95311,154453744.0,538585167.031339
95320,2818083.0,-77775955.37219907
95321,1037898331.0,937552583.7833649
95322,633200.0,-37036942.87215726
95324,405000.0,-51157730.12355047
95326,688636.0,-39023801.77196501
95329,106202937.0,500959548.27175653
95330,1032800.0,60347779.355546996
95333,473000.0,76473541.09827971
95334,2185052.0,-18919524.332413953
95336,1754134.0,2490066.6410841276
95337,8503156.0,52592243.02267588
95338,836100990.0,262903188.52706224
95340,4818874.0,46992421.22596417
95341,2449901.0,25127452.881759252
95348,846726.0,60074205.83848968
95350,2411264.0,20679069.948296234
95351,2956210.0,67627474.54484724
95354,1627347.0,39587452.49191033
95355,2980078.0,18390263.78851139
95356,1643931.0,13707106.140999516
95357,3620432.0,-92840429.03427185
95358,3475629.0,39587452.49191033
95360,95978.0,-69758593.4369308
95363,3481618.0,40035267.62986439
95365,1168910.0,147604462.2699501
95366,961387.0,-35929601.32504854
95370,2286660131.0,869165543.5912143
95376,812729.0,2490066.6410841276
95382,3067446.0,18042059.30191681
95383,1224246640.0,899577543.5767962
95386,777026.0,-14864386.523402814
95388,776669.0,-18919524.332413953
95401,4581255.0,53055997.64477929
95403,100532757.0,137602517.113296
95404,530106073.0,218121980.9689636
95405,12197130.0,38071500.9575064
95407,11487045.0,61138955.796551466
95409,97095805.0,137602517.113296
95421,87756029.0,115128387.84079829
95422,78134837.0,152670254.09222603
95423,51510931.0,52971889.36544287
95425,135044357.0,80889888.94470993
95428,23146434.0,106571800.05343392
95436,101642830.0,61008160.44508082
95437,72176508.0,82905827.47099568
95446,193759169.0,192986255.4432487
95448,439765451.0,178786612.5426766
95449,19541440.0,-48018124.060736865
95451,519230590.0,252683440.3179012
95453,61185958.0,107339943.54019612
95454,85202302.0,88685722.0555411
95456,38440939.0,70366976.17635587
95457,132643844.0,88975385.903079
95458,32986727.0,24620644.982209515
95460,38914143.0,26780759.923408333
95461,143911922.0,54820781.97634524
95464,23121473.0,37466445.17278558
95467,132297919.0,72425093.40526119
95470,65573872.0,51173241.27445291
95472,154385573.0,98327712.9327435
95476,215942287.0,127043576.84984149
95482,201468935.0,174699902.9641223
95485,34185145.0,127830783.66412047
95490,379970732.0,262189738.8653897
95492,18791896.0,114167345.83443622
95497,100133220.0,-48752639.7144602
95501,3446578.0,66002243.99667235
95503,27498922.0,89429139.52590303
95519,16803789.0,24818148.567291807
95521,26803964.0,47973134.17674111
95524,5649963.0,-89202219.49011749
95525,16183840.0,-90189308.47945878
95528,9940029.0,-5432774.19718904
95531,24485300.0,75590949.02954645
95540,14472248.0,37803390.72587015
95542,132236866.0,118775928.5426906
95562,4047580.0,-13989361.984553428
95567,1541226.0,-71470401.9950448
95570,13055757.0,-29825255.5482336
95602,1624727916.0,708298083.1323236
95603,602341515.0,291640631.83643305
95605,253000.0,-9222736.61422783
95608,6189622.0,76644999.85605448
95610,1999011.0,10059565.439107185
95614,368519347.0,745808154.6878531
95616,1426726.0,20700041.80903547
95618,530550.0,5030517.990324383
95619,95554886.0,182553258.89431834
95621,2586174.0,34060074.63251334
95623,227474179.0,688711098.2971088
95624,1392583.0,28800200.772052277
95628,2346385.0,91040080.31220534
95630,5425121.0,268995899.3334942
95631,1180093107.0,1027796788.2729676
95640,41282018.0,151748617.95689952
95642,220942622.0,381161943.756407
95648,43679284.0,58041301.028039984
95650,201905584.0,190249577.03790638
95658,134843452.0,207385749.0957221
95660,2332824.0,31030864.704545937
95661,1195453.0,-17297563.93588331
95662,979640.0,41599305.96571289
95663,16170800.0,163922283.6292448
95666,1137511407.0,902178614.1091729
95667,3413841672.0,874532048.0163673
95669,93327722.0,122299702.72078395
95670,1212312.0,5769890.903161755
95672,335462447.0,564078955.591946
95673,4313866.0,15629550.624840468
95674,237002.0,34363479.63871973
95677,2862373.0,8869012.066059837
95678,671985.0,5769890.903161755
95681,1205950.0,-34901497.831348695
95682,755595908.0,330976000.26272005
95683,7901465.0,41450931.42776248
95684,354914482.0,549284968.6794509
95685,282680149.0,694898476.7658443
95687,2392967.0,92391366.07106636
95688,24890183.0,114167345.83443622
95691,2408478.0,40272145.00022157
95692,3508213.0,-120570545.37691388
95693,3084378.0,19734337.621507976
95694,20480738.0,73223013.77865526
95695,3789502.0,25135459.25891532
95703,195044252.0,755117263.0845821
95709,644978954.0,827480750.6616083
95713,1060766485.0,1102716091.916488
95722,962443336.0,888370658.6553096
95726,1430350619.0,905826154.8110652
95746,211045900.0,137667680.8957957
95747,3042274.0,245560728.05463448
95757,1671373.0,23291749.4440219
95758,449547.0,22037804.490403723
95762,363141002.0,492191474.244081
95765,792178.0,18705932.601752806
95814,996294.0,-58657437.20588412
95815,10846122.0,118764498.88221958
95816,6435852.0,25135459.25891532
95817,7259109.0,4459640.257960916
95818,11010980.0,38071500.9575064
95819,2649488.0,2068004.4198702704
95820,7280777.0,31030864.704545937
95821,4053697.0,-1746819.96349628
95822,7707417.0,43674162.07046464
95823,4545065.0,58219489.8810756
95824,3632756.0,23729312.6038342
95825,517300.0,58444550.68655873
95826,1009734.0,2490066.6410841276
95827,2014944.0,18793513.447030213
95828,1804705.0,58219489.8810756
95829,2927469.0,31078565.289470427
95831,1721912.0,53577545.01700948
95832,1922586.0,-50867883.06103895
95833,1983833.0,-8572471.950058036
95834,781680.0,41698069.79865952
95838,10727956.0,92234704.93136348
95841,817088.0,11962212.885283561
95842,1385323.0,19696656.596979838
95843,502150.0,10059565.439107185
95912,3498998.0,-107473898.53268091
95916,42603914.0,480525283.49269456
95917,353185.0,-67803064.25548784
95926,703747.0,17052501.107143138
95928,55980157.0,109682617.96266654
95932,3561047.0,-44042231.0744772
95938,1508733.0,-84443045.2085152
95945,1579433417.0,2945358270.822299
95946,550642811.0,2865738651.767275
95947,29900804.0,148071443.7753969
95948,774432.0,-14864386.523402814
95949,2621659610.0,3250779489.8272514
95953,8593388.0,-29409714.334013734
95954,690639925.0,654029300.3025427
95959,2465900113.0,2930877372.4627137
95961,1256213.0,75590949.02954645
95963,6629271.0,-56365487.230098255
95965,104619316.0,125091282.03261179
95968,1717117.0,-62701730.84737941
95969,340924657.0,302282087.2046835
95970,642201.0,-65828752.08586978
95971,129177390.0,68777552.70336884
95973,70663374.0,46063061.97674333
95979,10430004.0,-67289474.96600841
95982,1776500.0,-78972974.62236747
95987,1443508.0,-119056712.77283773
95988,905194.0,-43696568.18105331
95991,1655774.0,38836067.99552497
95993,204530.0,19563834.217387274
96001,109135545.0,115683297.36884013
96002,17252203.0,94222986.4187117
96003,259848286.0,194689500.07232028
96007,83909451.0,103603265.40587814
96013,42220226.0,84302096.97586516
96019,53494741.0,106579697.33199501
96020,152931972.0,146439193.3908436
96021,24997236.0,62019613.00699453
96022,137021329.0,179430721.45602837
96023,4233210.0,50688116.31062234
96024,53901584.0,-6818047.104567775
96025,81742467.0,421067366.79764724
96027,20848549.0,-39930661.46843901
96032,36832102.0,-61344163.616605915
96035,365250.0,-105876542.26500122
96038,480184.0,-148461892.12854904
96039,21617785.0,120279861.45610932
96041,39223212.0,61810388.38899149
96044,7644569.0,41181817.76313379
96051,86226636.0,63909110.95804284
96052,66794628.0,-29805458.510569017
96055,845262.0,5926704.646179877
96057,49767071.0,447510032.58290446
96064,28875276.0,4619047.7421697285
96067,86510357.0,99800396.35826638
96073,56222931.0,130620532.34989011
96080,79273276.0,94222986.4187117
96088,240048933.0,196566893.5138441
96091,90424870.0,70366976.17635587
96093,31787136.0,14576631.434151607
96094,43358585.0,-2149325.1422942774
96097,35060282.0,6407262.645070128
96101,11826520.0,-35645605.36182044
96104,768746.0,-76978865.41508482
96114,36608492.0,26800556.961072914
96120,98082244.0,230553878.5800852
96122,188818782.0,107294131.78226426
96130,50698640.0,113588554.77446528
96134,323750.0,5926704.646179877
96140,461824397.0,400328204.9957467
96142,298375170.0,151805481.84940162
96143,371670651.0,521122282.10516
96145,1078592889.0,862190516.9959692
96146,833001656.0,979629439.0771782
96148,258800029.0,243297763.9491723
96161,4391342786.0,3978915317.2052116
