ZIP,Median_Income_ACSST5Y2017,Median_Income_ACSST5Y2018,Median_Income_ACSST5Y2019,Median_Income_ACSST5Y2020,Median_Income_ACSST5Y2021,Median_Income_ACSST5Y2022,Median_Income_ACSST5Y2023
92832,61493.0,61208,65455,68287,79593,89722,92588
92833,73162.0,74578,82465,88725,98176,107241,113296
92835,98415.0,102929,113345,117208,132228,131385,138487
92840,64782.0,68233,72926,75653,80471,90983,96555
92841,57763.0,59882,62339,65934,68875,72243,81975
92843,56274.0,60232,63248,70680,74940,82147,82009
92844,56836.0,57126,58463,63598,64536,71354,73590
92845,98074.0,99063,106269,105189,116333,126103,133564
92860,92199.0,96214,102345,106065,115773,121031,125371
92861,143077.0,146417,169125,164919,172375,189306,204750
92865,97871.0,101643,104103,107706,118212,120365,130258
92866,70814.0,72846,74331,75562,78365,83179,83776
92867,87388.0,90233,95591,103040,108547,116618,125799
92868,62856.0,65217,64949,69034,79722,87868,89050
92869,96417.0,102536,111835,121712,126864,137440,147047
92870,88610.0,89360,94908,100685,103233,106298,110575
92879,61783.0,66638,69801,71817,76973,84500,91862
92880,100175.0,105087,107076,109438,128425,139147,151445
92881,94498.0,98861,107886,119023,125134,130536,132598
92882,70235.0,75804,80424,85819,90900,101185,100668
92883,99231.0,106403,111149,107393,112151,125423,126829
92886,119528.0,123737,125359,129253,132888,142900,148170
92887,133542.0,142615,139872,139750,143723,159295,161823
93001,62407.0,65884,68356,66460,72259,80363,86310
93003,74012.0,77185,78899,81501,87552,96895,100300
93004,80726.0,82240,90018,92074,102158,113404,113960
93010,90260.0,92045,93534,95836,100895,104847,108538
93012,102756.0,103043,102480,106388,111228,118153,122110
93013,72791.0,77711,81216,82231,88995,115000,115633
93015,62819.0,67882,76334,72311,74518,85079,90258
93021,101627.0,104483,107363,119139,125801,145017,149848
93022,73015.0,75500,84043,97429,98101,105739,109471
93023,71661.0,72670,77530,80685,79815,80720,82298
93030,64552.0,68543,73093,78522,82427,88508,90067
93033,57829.0,61698,63204,68542,76445,82606,85848
93035,85363.0,86630,92109,85218,93593,100074,101600
93036,65374.0,70173,77158,78931,85037,93481,100482
93040,48750.0,49853,48864,65625,69808,86938,123472
93041,62032.0,63103,63387,64208,67334,70890,75836
93043,86250.0,88333,-,-,-,-,-
93060,56478.0,58352,62789,63573,69133,73628,79606
93063,86667.0,89341,96400,96654,101509,115483,124030
93065,97485.0,98946,101102,100497,102654,110537,113893
93066,92417.0,101827,106875,106900,134063,141250,158281
93067,64904.0,57788,48828,75144,96250,-,-
93101,54360.0,56697,60612,62925,67368,76130,79868
93103,83342.0,90986,92101,84853,99725,104238,118118
93105,88671.0,91966,94556,103156,109018,130325,129549
93108,134667.0,139130,149829,165764,192303,215126,223694
93109,97759.0,96799,90341,99556,107364,121250,126875
93110,81375.0,81429,87111,93264,99261,112684,118819
93111,107577.0,106750,109561,117480,132603,134897,139876
93117,61892.0,62547,66151,70878,77964,79553,85711
93201,30000.0,31154,41000,33688,36442,46250,51181
93202,47753.0,48302,50590,49821,53528,56118,60450
93203,37191.0,38836,38985,40045,42857,47991,49918
93204,34638.0,41709,41114,49781,52080,51902,52986
93205,23684.0,22746,22438,23051,23061,27215,33295
93206,36224.0,36172,38542,43889,47188,50938,53170
93207,32778.0,18846,20667,20500,36875,49861,-
93210,53976.0,59302,61038,61808,64940,68152,77850
93212,36875.0,38075,38521,42983,46312,51890,54149
93215,39032.0,41877,43520,46752,47586,53480,61329
93218,26964.0,24583,28750,26905,37750,67788,88750
93219,27941.0,29176,32278,41012,42205,46707,52883
93221,51408.0,50469,49354,61782,66308,80062,84121
93222,60833.0,60742,52990,46625,47083,48594,56422
93223,37571.0,38360,39720,44286,47355,51952,57463
93224,51250.0,43250,45000,49500,63333,55750,50500
93225,40296.0,43021,45818,52300,51595,46923,47152
93226,64286.0,44464,66719,-,-,27188,-
93230,54697.0,59904,62239,65674,68450,72996,73558
93234,25461.0,24412,26054,31788,34429,43879,44353
93235,29898.0,33441,38859,39332,42438,49131,55175
93238,62963.0,-,-,23325,39652,41563,49665
93239,54830.0,29145,55082,41707,41568,46219,48781
93240,35783.0,42758,38951,33793,30522,28909,28535
93241,35872.0,39463,41563,36741,34119,33121,31563
93242,40417.0,44741,43500,49659,45139,56641,61250
93243,38750.0,40595,44219,34006,24351,-,34737
93244,54444.0,67625,-,68750,-,-,-
93245,54508.0,57314,62292,65631,67407,75696,78181
93247,33507.0,34309,34329,39426,44205,48783,55460
93249,34464.0,35094,33875,35833,38077,41534,43224
93250,35738.0,35112,36299,38111,39009,42587,50982
93251,43594.0,45500,48750,46719,63125,68750,74792
93252,33611.0,30526,36726,40870,46215,50333,43125
93254,44886.0,54444,47333,39375,47500,59107,53603
93255,23750.0,23333,32569,28200,30955,29974,36334
93256,29173.0,27611,33807,34607,43538,51652,70878
93257,39645.0,41048,43893,44693,48411,54889,58261
93260,38571.0,40521,41500,41382,43026,-,56250
93263,41173.0,42953,46274,45867,55847,64145,66774
93265,59556.0,59191,52174,67617,82821,90921,103672
93266,35761.0,46107,50144,51776,51458,58766,60888
93267,31959.0,32319,30781,32003,38245,41175,44786
93268,45128.0,46289,39517,45655,46827,50204,55473
93270,38322.0,37697,34023,42625,42898,60068,76795
93271,63424.0,70972,72188,71929,73674,78780,83810
93272,33995.0,34706,37532,46250,41528,49961,58564
93274,49209.0,52096,53185,55269,61756,66487,69905
93276,28542.0,27361,-,-,-,-,-
93277,55680.0,57596,59223,65975,67422,73801,79532
93280,36565.0,37770,39429,39425,40696,48021,55060
93283,31071.0,34611,26458,37015,21717,43143,33100
93285,43846.0,30665,29736,29194,30556,35545,39844
93286,41070.0,42489,42882,44980,41127,45548,47242
93287,78750.0,92083,102500,101250,95000,90250,70625
93291,51054.0,57223,61599,65729,68388,75679,81502
93292,51556.0,54832,61498,67433,71089,77670,80784
93301,35561.0,35412,33324,31089,31992,37294,40725
93304,36388.0,38102,40710,41311,45563,50334,51627
93305,31608.0,31454,31471,31739,34212,35379,41290
93306,52512.0,53254,55133,54450,60857,66060,66988
93307,36886.0,38891,38415,42128,46552,50157,52572
93308,44410.0,43659,43717,46071,49490,54189,59511
93309,48742.0,50742,50839,52268,54572,59828,62143
93311,92188.0,95293,98130,93200,101447,113616,117591
93312,94308.0,97311,97671,97615,102677,111084,112654
93313,72169.0,72946,75162,83312,92049,96149,93396
93314,105414.0,108767,111635,110877,118504,124885,127911
93401,59160.0,65846,72107,78788,83814,89962,95386
93402,73158.0,75302,77708,81494,82894,92174,103839
93405,44464.0,45611,45933,47783,49678,48388,52481
93420,77887.0,83210,85551,91211,94315,104314,106718
93422,75169.0,82548,82766,81599,84456,91257,89916
93424,78182.0,71090,58125,80857,78629,89063,-
93426,83523.0,81917,79750,80066,105223,92250,103317
93427,77140.0,82917,91293,106682,108447,108603,106442
93428,66731.0,69766,71774,74004,87961,95429,89225
93429,60893.0,49286,47404,-,-,-,-
93430,61151.0,63373,64948,67750,77662,82799,86354
93432,76250.0,90321,93867,93017,97500,106838,120200
93433,61482.0,68333,64217,66408,77637,80438,82534
93434,44000.0,45361,50864,55511,58449,66026,71351
93436,55794.0,59375,62423,63966,67941,71922,76241
93437,63364.0,63777,69911,67917,64576,69031,83096
93440,65608.0,71433,64583,73375,67418,46930,53673
93441,102500.0,101964,100833,94464,111587,135625,140685
93442,62806.0,68115,70580,73701,79918,88309,92163
93444,79683.0,83222,87087,93603,98125,102566,105655
93445,56250.0,64541,69274,66428,68671,73293,75012
93446,65486.0,65694,67766,76859,81707,89889,94512
93449,77316.0,88003,84484,90837,94268,109196,112913
93450,32969.0,51250,50556,59886,61333,66083,-
93451,61521.0,63401,64882,70568,68929,77500,91250
93453,50788.0,43186,50675,50893,68029,76250,70288
93454,57573.0,62015,64575,68954,73166,80438,84178
93455,78007.0,84404,88874,93200,99418,105838,108501
93458,49426.0,53890,58847,59937,66350,75519,73518
